,Example,Evaluator,Baseline_Informativeness,Baseline_Fluency,Baseline_Factual_Accuracy,Baseline_Coherence,Baseline_Relevance,Final_Informativeness,Final_Fluency,Final_Factual_Accuracy,Final_Coherence,Final_Relevance
299,43,6,3.08,2.39,2.33,2.07,1.54,3.21,3.59,2.34,3.16,3.0
300,43,7,1.13,1.66,2.12,3.27,2.48,2.45,3.72,2.17,3.6,2.79
301,44,1,2.17,2.75,1.73,1.39,1.77,3.73,2.61,1.45,2.71,3.46
302,44,2,2.9,1.86,2.12,2.85,1.0,2.96,3.56,3.29,2.67,3.12
303,44,3,1.0,1.76,2.5,1.63,2.17,3.41,3.26,3.14,2.41,2.97
304,44,4,2.57,2.17,2.04,2.32,2.58,2.06,4.09,2.85,3.22,3.88
305,44,5,1.44,1.74,2.17,1.74,3.21,2.71,3.14,3.15,2.27,2.84
306,44,6,2.4,1.92,2.26,1.89,1.18,3.34,4.42,3.05,3.1,3.55
307,44,7,1.5,2.94,2.39,3.12,1.67,4.15,3.88,3.35,3.11,2.94
308,45,1,2.9,2.16,1.42,1.55,2.01,3.34,3.42,3.73,1.84,3.19
309,45,2,1.18,2.47,2.26,2.43,1.59,3.86,4.03,3.37,2.89,3.48
310,45,3,1.82,2.52,3.03,2.8,1.67,3.37,2.73,3.36,3.23,1.88
311,45,4,1.56,1.95,2.17,1.5,2.37,3.31,3.34,2.62,3.58,4.18
312,45,5,1.94,1.78,2.52,1.99,2.04,3.57,2.39,3.78,3.01,2.83
313,45,6,2.17,2.07,1.53,3.04,2.16,3.41,3.98,2.47,3.24,2.93
314,45,7,2.7,1.03,2.26,1.85,2.4,3.42,3.06,2.64,2.91,2.52
315,46,1,2.7,1.91,1.01,1.98,1.48,2.29,2.76,3.1,3.74,3.3
316,46,2,1.87,2.32,2.1,1.79,1.41,2.22,3.23,3.13,2.91,2.83
317,46,3,1.68,2.39,1.71,2.63,1.5,2.76,2.64,2.76,3.54,3.44
318,46,4,2.78,2.35,1.81,2.0,1.64,3.89,2.79,3.54,3.49,4.29
319,46,5,1.99,2.45,3.32,1.84,1.17,2.15,3.85,1.98,2.75,3.38
320,46,6,2.33,2.3,2.4,2.92,1.53,2.8,3.02,3.51,3.49,3.39
321,46,7,2.89,1.5,3.04,3.06,2.59,4.13,2.53,2.75,2.54,3.57
322,47,1,1.62,2.47,2.91,2.59,2.31,2.64,2.98,3.74,3.42,3.07
323,47,2,1.98,1.08,1.82,3.28,1.33,3.27,4.01,2.33,3.08,3.71
324,47,3,2.23,3.52,1.56,2.79,2.02,3.59,3.69,2.63,3.1,1.89
325,47,4,2.56,2.24,2.58,2.79,2.36,3.25,2.96,2.64,3.66,4.03
326,47,5,2.08,2.11,1.9,2.86,2.55,4.22,2.96,2.83,3.1,3.52
327,47,6,2.1,1.65,2.69,2.6,1.56,3.9,4.1,3.12,3.02,3.46
328,47,7,1.73,2.11,1.34,2.69,1.15,3.98,3.27,2.92,2.61,2.91
329,48,1,3.03,1.0,2.87,2.38,1.38,2.59,4.38,2.51,2.3,3.84
330,48,2,2.41,1.62,2.4,1.61,2.82,3.74,3.75,3.24,3.99,3.1
331,48,3,1.55,2.31,3.23,1.61,1.9,3.39,3.42,2.49,3.62,4.61
332,48,4,2.33,1.64,1.61,2.34,2.82,3.43,3.45,2.71,2.34,3.64
333,48,5,2.74,1.32,3.01,2.52,3.0,2.45,2.69,2.96,3.26,4.27
334,48,6,2.62,1.97,1.84,2.89,1.53,4.05,3.29,3.93,3.36,3.01
335,48,7,1.92,1.92,2.49,2.23,1.76,3.08,3.49,1.84,3.24,2.46
336,49,1,1.56,1.25,1.5,1.42,1.69,4.22,3.16,3.14,3.2,3.19
337,49,2,2.18,1.49,2.95,3.22,1.08,2.62,3.29,2.5,3.26,2.63
338,49,3,3.45,2.69,2.39,2.78,2.82,2.87,3.0,3.08,3.47,3.19
339,49,4,1.32,1.69,2.27,2.15,3.36,2.42,3.73,3.88,4.29,2.84
340,49,5,2.5,2.37,2.39,2.13,2.4,1.8,3.83,3.11,2.84,4.43
341,49,6,1.84,1.89,3.19,1.72,1.79,3.09,3.92,3.16,2.22,2.75
342,49,7,1.87,2.05,2.49,2.43,1.02,3.74,3.59,3.82,3.23,3.82
343,50,1,2.49,2.76,2.53,2.13,3.55,3.65,3.77,2.32,2.22,3.29
344,50,2,2.3,1.78,2.36,3.1,2.56,2.55,3.39,2.59,2.75,2.83
345,50,3,1.95,1.46,2.24,1.87,1.0,4.28,4.05,2.83,2.98,2.34
346,50,4,3.19,3.04,2.37,2.77,2.24,2.45,3.22,3.11,2.71,2.96
347,50,5,2.17,2.05,2.32,1.59,1.68,2.48,3.99,1.86,3.64,4.0
348,50,6,2.05,1.0,2.14,2.15,1.5,2.89,4.3,3.41,2.43,2.06
349,50,7,2.03,1.98,2.52,1.88,2.45,4.21,3.9,3.01,2.86,2.87
350,51,1,2.89,1.78,2.32,2.22,1.82,2.43,3.63,3.01,3.26,2.75
351,51,2,2.92,1.65,3.06,1.19,2.4,3.43,3.01,3.28,3.71,1.66
352,51,3,2.51,1.0,1.87,3.12,1.77,2.54,3.34,4.2,1.91,2.42
353,51,4,3.07,3.02,2.25,1.48,3.44,4.03,3.83,2.58,2.94,3.0
354,51,5,2.41,2.82,2.69,1.58,2.99,3.34,3.83,3.86,2.33,3.08
355,51,6,1.92,1.31,2.45,3.62,1.0,3.15,3.81,3.11,2.9,2.26
356,51,7,2.35,1.71,1.33,2.87,2.73,3.2,3.58,3.64,3.1,3.69
357,52,1,2.05,2.75,2.44,2.3,1.34,3.32,2.99,2.68,2.5,2.41
358,52,2,3.43,2.76,3.15,1.49,2.17,2.47,3.06,2.52,3.69,2.84
359,52,3,2.83,2.39,3.33,1.35,2.92,3.79,2.91,3.61,3.16,2.95
360,52,4,1.75,1.73,3.21,2.19,2.62,2.74,3.02,3.65,2.19,2.83
361,52,5,2.24,2.15,2.22,2.42,2.56,3.57,2.9,2.88,3.66,3.68
362,52,6,1.44,2.27,1.42,2.22,3.32,2.66,2.99,3.47,2.08,2.69
363,52,7,2.56,1.77,2.19,2.61,2.39,3.31,3.26,3.25,2.9,3.4
364,53,1,1.94,2.0,1.86,2.17,1.62,2.57,3.59,3.16,3.42,2.82
365,53,2,2.45,2.37,2.5,1.72,2.22,3.37,3.45,1.87,3.06,4.54
366,53,3,2.01,1.73,2.47,2.37,2.88,2.49,3.86,3.37,2.89,3.32
367,53,4,2.81,2.53,1.79,2.66,2.09,3.21,3.49,2.96,3.66,3.05
368,53,5,1.58,1.89,2.38,2.89,2.51,2.71,4.83,3.19,3.71,3.0
369,53,6,2.52,2.51,2.84,2.79,2.68,3.0,3.13,3.23,3.51,2.96
370,53,7,2.83,2.82,1.89,1.71,2.04,3.34,3.16,3.8,3.22,3.13
371,54,1,1.4,1.43,2.43,1.0,2.76,3.08,5.25,4.34,2.86,3.03
372,54,2,2.79,2.94,1.57,1.17,1.74,3.48,3.73,3.64,2.27,1.59
373,54,3,2.71,1.68,1.4,2.27,2.63,3.1,3.2,2.95,2.76,2.22
374,54,4,1.81,2.35,2.44,2.29,1.51,3.07,2.24,3.14,3.8,2.14
375,54,5,1.89,2.25,2.86,1.93,1.7,2.11,3.51,4.19,3.13,3.09
376,54,6,2.4,2.08,1.94,2.66,2.27,3.18,2.91,3.77,3.36,2.74
377,54,7,2.79,1.84,1.95,1.76,1.02,3.42,2.43,2.35,1.77,3.04
378,55,1,2.13,1.93,1.84,1.52,2.42,2.87,3.63,2.54,3.08,3.95
379,55,2,2.55,1.88,2.41,2.05,2.13,2.99,3.36,3.16,2.39,2.44
380,55,3,1.43,1.29,1.76,2.28,1.57,3.45,3.47,1.93,3.35,3.63
381,55,4,1.65,2.3,1.92,2.25,1.34,2.2,3.24,2.97,2.74,2.33
382,55,5,1.99,2.22,2.28,2.29,1.71,3.8,2.8,3.31,3.66,3.41
383,55,6,2.1,1.83,2.76,1.38,1.52,2.96,4.14,3.25,2.41,2.9
384,55,7,1.87,1.74,2.74,1.41,3.14,3.62,4.06,2.78,2.88,2.17
385,56,1,1.92,2.34,2.88,1.56,1.9,3.09,2.68,3.37,2.55,2.97
386,56,2,1.96,1.7,2.3,2.07,1.9,2.78,3.63,3.97,3.05,3.75
387,56,3,1.43,2.17,1.81,1.35,1.67,3.81,3.98,3.18,2.08,2.97
388,56,4,2.39,2.18,1.48,1.68,2.09,3.46,2.23,2.95,3.05,3.65
389,56,5,2.61,2.38,1.94,1.1,1.88,3.71,4.22,3.44,3.22,3.35
390,56,6,1.9,2.02,3.04,1.65,3.14,3.0,4.19,2.25,3.31,2.62
391,56,7,1.41,2.2,2.75,1.71,1.19,3.12,3.4,3.35,3.52,3.06
392,57,1,3.28,2.2,2.15,1.27,1.97,2.99,3.98,3.3,2.29,3.21
393,57,2,2.6,2.85,2.69,2.62,2.17,3.38,4.14,2.29,2.77,2.6
394,57,3,2.44,2.71,2.03,1.0,1.87,3.66,3.75,3.28,2.81,2.27
395,57,4,2.51,1.67,3.27,2.52,1.77,2.84,3.4,2.91,3.62,3.22
396,57,5,1.8,3.04,2.32,2.63,1.75,3.37,3.62,1.98,4.14,3.94
397,57,6,1.99,1.54,2.45,2.24,2.35,3.27,3.73,3.85,3.3,2.42
398,57,7,3.0,2.91,3.7,1.55,2.28,2.05,3.76,2.73,4.09,2.6
399,58,1,1.26,1.85,1.42,2.62,1.0,3.19,2.3,2.86,3.92,3.33
400,58,2,1.73,2.07,2.31,2.46,1.28,3.49,1.95,2.69,2.69,3.51
401,58,3,2.23,1.39,1.86,2.3,2.08,2.86,3.18,3.43,2.67,3.04
402,58,4,3.46,1.38,1.48,2.64,1.71,3.0,3.02,2.89,3.9,3.62
403,58,5,2.71,1.38,1.79,1.0,1.62,3.69,3.74,2.92,2.96,2.65
404,58,6,2.34,2.47,1.58,2.36,2.71,2.95,3.84,4.62,2.91,3.36
405,58,7,1.8,2.18,2.5,2.3,1.49,3.28,4.26,3.29,3.53,2.95
406,59,1,2.65,2.23,1.88,2.37,1.51,2.83,3.56,3.21,2.28,3.79
407,59,2,2.55,1.74,1.62,2.11,1.85,3.23,3.25,1.91,2.74,2.9
408,59,3,2.58,1.74,3.05,1.1,2.95,3.05,3.93,3.08,3.63,2.85
409,59,4,1.59,2.8,2.25,2.32,2.9,2.61,3.78,2.71,2.89,3.15
410,59,5,1.36,1.7,2.9,2.7,2.09,3.3,3.29,3.8,2.85,3.25
411,59,6,2.87,1.7,2.99,1.32,3.15,2.97,3.32,1.98,2.71,2.42
412,59,7,1.87,2.02,2.73,2.31,2.32,2.58,2.96,4.05,2.54,4.18
413,60,1,2.08,2.09,2.78,2.91,2.06,2.96,3.42,3.23,3.49,3.1
414,60,2,2.57,2.91,2.47,2.37,1.18,1.75,3.67,2.99,2.67,3.26
415,60,3,2.19,2.65,2.34,1.76,2.75,3.05,3.74,2.77,2.59,3.15
416,60,4,2.23,2.33,2.18,1.14,1.86,3.6,3.28,2.9,3.54,2.64
417,60,5,1.34,2.01,2.08,1.64,2.02,3.44,3.44,3.21,4.02,2.88
418,60,6,2.38,1.84,1.92,1.86,1.83,3.36,4.75,2.64,2.73,3.06
419,60,7,2.45,2.22,2.87,1.0,1.0,2.9,4.06,2.16,1.23,3.47
420,61,1,2.36,1.54,1.86,1.64,2.2,2.83,3.72,1.43,2.47,2.37
421,61,2,2.07,1.82,2.66,1.13,2.16,3.47,4.48,2.77,3.16,1.93
422,61,3,1.0,2.51,2.3,2.86,1.27,3.45,4.49,3.28,3.13,3.11
423,61,4,1.32,2.77,2.03,2.48,1.15,2.53,4.25,2.84,3.81,3.05
424,61,5,1.17,2.54,2.04,2.59,2.15,2.34,3.54,4.27,3.26,3.06
425,61,6,2.83,2.2,2.39,1.57,2.28,3.73,2.99,3.84,2.92,2.52
426,61,7,2.79,1.95,2.64,2.02,2.09,3.44,3.61,1.92,2.32,3.7
427,62,1,2.14,1.83,1.7,1.57,1.0,3.12,3.12,2.5,2.93,3.34
428,62,2,3.41,1.33,2.82,2.74,1.64,3.28,3.2,3.14,3.85,3.49
429,62,3,2.51,1.87,1.64,2.07,2.88,2.35,2.86,3.11,2.4,2.58
430,62,4,1.98,1.41,1.87,2.59,1.31,2.31,3.1,3.45,2.86,2.8
431,62,5,2.25,1.22,2.52,2.41,1.87,3.71,2.82,3.67,3.06,2.88
432,62,6,2.21,2.04,2.84,1.58,1.65,3.73,3.12,3.55,3.96,2.84
433,62,7,2.61,1.51,2.64,2.3,2.43,2.82,2.53,3.32,1.77,2.89
434,63,1,2.76,2.19,3.17,2.77,1.72,3.18,3.42,2.15,2.42,2.74
435,63,2,1.06,2.11,2.19,1.24,2.38,3.56,3.58,2.86,3.31,3.54
436,63,3,2.4,1.68,2.42,2.87,1.76,4.3,3.16,3.06,2.58,3.25
437,63,4,1.23,1.82,1.81,2.27,2.75,3.52,2.13,4.19,3.14,2.6
438,63,5,2.31,2.18,2.0,2.3,1.75,2.95,3.07,2.23,3.05,3.48
439,63,6,2.51,2.5,2.44,1.89,2.65,2.44,2.95,2.5,3.6,3.71
440,63,7,2.5,2.63,1.91,2.39,2.05,3.63,3.39,2.82,3.28,3.67
441,64,1,1.84,2.06,1.83,1.0,2.26,3.5,3.6,1.94,2.77,1.66
442,64,2,3.0,1.55,2.86,2.73,1.57,2.56,3.64,2.57,3.03,2.79
443,64,3,1.2,1.0,2.4,1.87,1.78,3.55,4.1,2.89,2.77,3.43
444,64,4,1.45,2.2,2.55,2.58,1.0,2.76,2.96,3.1,3.25,4.07
445,64,5,1.94,1.84,2.81,2.36,2.92,3.33,2.81,2.29,2.07,3.53
446,64,6,2.9,3.01,2.68,2.85,1.77,2.55,3.92,3.27,3.03,3.35
447,64,7,2.4,2.73,2.88,2.5,2.66,3.45,3.19,3.47,2.16,3.79
448,65,1,1.54,2.23,1.92,2.51,2.11,2.31,3.68,2.72,3.48,3.1
449,65,2,2.45,1.61,2.04,1.93,2.67,4.08,3.0,3.65,1.71,2.32
450,65,3,1.67,1.41,1.6,2.43,2.0,3.37,3.83,3.19,3.35,3.05
451,65,4,1.54,2.62,2.04,1.66,2.02,2.68,3.22,3.23,3.17,2.52
452,65,5,1.94,2.63,2.52,3.37,2.87,3.79,2.68,3.47,2.94,2.74
453,65,6,2.32,2.56,2.52,1.69,2.59,2.83,3.57,2.87,2.84,3.6
454,65,7,1.63,3.06,1.49,1.85,2.36,3.49,3.39,3.01,3.21,2.95
455,66,1,3.01,2.51,2.69,1.64,2.08,3.01,2.89,3.24,2.66,3.53
456,66,2,1.61,2.95,1.9,2.32,2.62,2.86,3.92,2.35,3.81,3.11
457,66,3,1.88,1.94,2.66,1.86,1.66,3.05,2.8,4.06,2.64,3.64
458,66,4,2.34,1.6,2.3,2.64,2.01,3.81,4.02,3.56,2.7,2.4
459,66,5,1.87,2.19,2.54,1.0,2.12,3.26,3.3,3.77,3.21,3.95
460,66,6,2.1,2.56,3.03,2.94,1.45,3.03,3.26,3.32,3.37,2.55
461,66,7,2.26,1.08,2.94,1.9,2.16,3.0,4.09,1.44,2.96,3.03
462,67,1,1.96,2.95,1.91,2.63,2.35,3.85,3.08,2.63,3.61,3.38
463,67,2,1.34,1.82,2.47,2.67,1.71,1.6,3.74,2.35,1.8,1.26
464,67,3,2.68,2.15,2.2,2.98,2.53,4.04,2.68,3.02,2.03,2.95
465,67,4,2.08,2.4,2.32,2.55,2.57,4.33,3.28,2.51,3.11,2.58
466,67,5,3.06,1.95,2.05,1.92,2.58,3.08,3.09,3.98,2.47,3.12
467,67,6,2.59,1.27,2.51,1.59,2.64,2.65,3.83,3.66,3.47,3.26
468,67,7,2.09,1.8,2.95,1.79,1.48,3.53,3.01,2.51,2.13,2.79
469,68,1,2.17,2.21,2.72,2.49,2.01,3.06,3.73,3.76,3.04,2.8
470,68,2,1.65,1.37,2.6,2.52,2.49,3.1,4.23,2.77,3.52,3.07
471,68,3,1.87,2.39,2.48,2.39,2.18,3.15,4.78,3.71,3.39,3.17
472,68,4,2.79,2.35,2.31,2.02,2.08,1.46,3.57,2.77,3.89,3.11
473,68,5,1.54,2.07,1.83,2.46,2.31,3.69,3.01,3.06,2.18,3.56
474,68,6,2.52,2.34,2.3,2.43,3.13,3.02,3.53,2.43,2.47,3.16
475,68,7,2.85,1.96,2.2,1.96,1.8,3.33,2.62,3.76,2.58,3.57
476,69,1,1.5,2.42,2.6,2.41,1.51,3.3,2.79,2.9,3.57,3.62
477,69,2,2.23,1.6,2.59,2.2,1.0,3.59,3.44,3.72,2.33,1.04
478,69,3,2.38,2.24,1.55,1.63,3.85,3.0,3.86,2.67,1.76,2.99
479,69,4,2.07,1.89,2.25,2.34,2.04,2.49,3.72,1.94,1.78,3.58
480,69,5,2.51,2.06,1.68,1.79,1.97,2.31,3.04,3.41,3.8,2.83
481,69,6,2.65,1.13,2.59,1.73,2.32,3.04,4.18,2.55,3.33,2.92
482,69,7,2.13,2.0,1.92,2.18,2.09,3.3,3.5,3.49,3.51,2.42
483,70,1,2.72,1.5,2.56,2.54,1.0,3.22,3.19,2.61,3.75,2.68
484,70,2,1.76,2.13,2.61,2.11,2.86,3.46,2.24,2.74,2.64,3.41
485,70,3,1.0,3.36,2.54,2.27,2.87,4.44,3.93,3.57,3.05,3.01
486,70,4,1.95,1.68,1.99,1.42,2.08,2.26,3.56,3.02,3.06,2.76
487,70,5,3.97,2.77,1.75,2.32,1.75,2.62,2.71,3.28,2.57,3.73
488,70,6,2.79,2.78,1.92,2.46,2.53,2.91,3.02,3.95,3.1,3.51
489,70,7,1.75,1.48,2.05,2.12,1.46,3.16,2.51,2.41,3.36,3.49
490,71,1,2.0,1.58,1.84,1.98,2.53,3.67,3.17,2.39,3.13,2.56
491,71,2,1.92,2.75,2.67,2.28,1.34,3.28,4.04,2.83,3.75,3.94
492,71,3,3.17,2.24,2.56,3.0,2.41,2.9,3.2,3.17,2.22,3.01
493,71,4,2.85,1.0,2.98,2.83,1.84,3.46,3.45,3.73,3.54,2.19
494,71,5,2.55,1.99,2.34,1.77,3.22,3.73,3.04,2.29,2.75,3.38
495,71,6,2.36,2.72,2.65,2.74,2.33,2.42,3.34,3.64,2.94,3.43
496,71,7,2.04,1.58,2.25,2.37,1.72,3.04,2.93,3.67,2.8,4.04
497,72,1,3.09,2.05,1.85,1.0,1.21,2.43,4.22,3.11,3.2,1.66
498,72,2,1.54,2.53,2.43,2.11,2.48,4.05,3.33,3.08,3.08,4.65
499,72,3,1.02,2.43,2.25,2.51,1.72,3.14,3.84,4.79,3.44,2.55
500,72,4,1.98,1.86,1.5,2.0,2.59,2.48,4.03,3.31,2.54,3.01
501,72,5,3.13,2.46,2.3,2.05,2.18,2.89,2.28,4.19,3.06,3.36
502,72,6,2.19,1.72,2.22,1.28,3.55,2.5,2.88,2.79,3.72,3.11
503,72,7,1.52,2.72,2.63,2.5,2.58,4.46,4.66,2.65,3.91,3.35
504,73,1,2.5,1.24,2.22,1.73,2.65,3.75,2.3,3.03,3.62,2.98
505,73,2,2.64,2.27,2.45,2.04,1.37,2.56,3.84,3.05,2.89,2.82
506,73,3,2.05,2.61,2.15,1.43,2.59,3.06,3.47,3.94,2.96,3.29
507,73,4,1.55,1.98,2.57,1.3,2.26,3.22,3.47,3.62,3.16,4.06
508,73,5,1.65,2.16,2.34,1.58,2.73,4.43,3.44,3.32,3.02,2.64
509,73,6,1.18,1.74,1.68,3.16,2.06,2.98,3.94,2.41,2.53,3.14
510,73,7,2.81,2.34,2.41,2.23,2.38,3.28,2.88,3.07,2.35,3.15
511,74,1,1.95,3.36,2.28,1.39,2.05,3.45,4.38,2.71,2.05,3.63
512,74,2,1.43,1.87,2.19,2.15,2.56,2.8,3.3,3.03,3.06,3.16
513,74,3,2.47,2.51,2.47,2.45,1.14,3.2,3.72,3.45,2.57,2.67
514,74,4,1.89,2.36,2.76,1.96,2.7,3.24,3.38,2.92,3.4,3.31
515,74,5,3.52,1.66,2.53,1.89,1.59,3.16,3.53,4.68,2.86,2.37
516,74,6,2.38,1.05,2.26,2.2,2.63,3.7,3.17,2.96,2.53,2.37
517,74,7,2.4,1.45,2.12,1.62,2.47,4.14,2.73,2.0,2.9,3.11
518,75,1,2.34,1.87,2.21,2.4,2.78,2.11,3.25,3.16,2.44,4.23
519,75,2,1.86,2.07,2.55,1.85,1.0,2.94,4.02,2.85,2.48,3.7
520,75,3,2.03,1.83,2.37,2.63,3.62,3.62,4.09,2.76,2.37,3.14
521,75,4,2.28,1.55,2.22,2.42,2.36,3.44,3.61,2.75,2.67,2.32
522,75,5,3.24,2.1,2.2,1.66,3.96,2.59,3.21,3.27,3.32,3.72
523,75,6,3.25,2.34,1.83,2.04,2.32,4.29,2.67,3.72,3.07,3.64
524,75,7,2.16,1.67,2.63,2.56,2.74,3.16,3.12,2.16,3.45,3.38
525,76,1,1.67,1.82,2.09,1.34,1.62,2.56,3.22,2.62,2.03,4.41
526,76,2,2.93,1.7,2.42,2.43,2.87,2.73,4.06,2.73,2.2,3.57
527,76,3,2.96,3.38,1.77,2.59,1.87,3.59,2.63,2.33,2.52,3.15
528,76,4,1.85,2.42,2.76,2.53,3.14,3.39,2.77,3.81,2.62,3.69
529,76,5,3.12,2.32,1.63,1.67,2.96,3.08,3.49,3.47,3.37,3.28
530,76,6,2.1,1.93,2.68,2.51,1.97,3.75,3.38,2.56,2.53,2.46
531,76,7,2.06,2.71,1.94,2.3,1.72,3.03,2.61,2.92,2.86,3.45
532,77,1,2.35,1.49,2.78,2.31,2.25,3.17,3.16,3.16,3.25,1.96
533,77,2,1.91,1.96,2.41,2.87,1.65,2.9,3.17,2.59,2.77,3.6
534,77,3,1.62,2.3,1.54,1.87,1.92,4.07,3.3,1.8,1.81,3.12
535,77,4,2.57,2.28,2.37,2.85,1.79,3.65,2.54,2.53,1.92,2.92
536,77,5,2.19,2.15,2.33,1.66,2.01,2.36,4.21,2.87,2.69,4.13
537,77,6,1.51,1.53,1.81,2.15,2.4,3.57,4.88,1.78,3.32,2.74
538,77,7,1.89,1.78,1.9,3.15,2.66,3.18,4.2,2.19,2.2,1.68
539,78,1,1.82,2.17,2.35,2.28,1.25,3.6,3.58,3.45,1.87,3.3
540,78,2,1.54,1.89,2.54,2.24,1.6,3.17,2.6,3.69,2.85,3.83
541,78,3,1.92,1.83,1.96,2.69,1.69,3.52,3.24,1.93,2.64,2.33
542,78,4,2.24,1.49,2.71,2.14,2.02,3.52,3.98,3.03,2.52,1.95
543,78,5,1.83,1.78,2.35,1.99,2.56,2.84,3.42,3.71,3.17,3.06
544,78,6,1.88,1.77,1.92,1.88,2.6,3.05,2.7,4.03,3.16,2.19
545,78,7,1.97,2.15,3.06,1.56,2.74,3.93,3.1,2.88,2.37,2.97
546,79,1,2.2,2.42,2.79,1.76,1.0,3.16,3.61,3.18,2.78,3.18
547,79,2,3.08,2.28,2.13,1.9,2.02,4.05,3.35,3.03,2.69,3.81
548,79,3,3.34,2.32,2.34,2.21,1.0,3.57,3.52,3.28,2.56,2.85
549,79,4,1.99,2.6,2.13,3.38,2.4,2.48,3.38,2.67,1.7,4.14
550,79,5,2.62,2.36,2.37,1.4,1.83,3.62,2.87,1.62,2.84,3.01
551,79,6,2.3,2.45,2.58,2.34,2.88,2.35,3.73,3.39,2.25,2.12
552,79,7,1.79,1.76,2.64,1.84,1.59,2.84,4.07,3.05,2.87,3.03
553,80,1,2.96,1.72,2.89,2.31,2.03,4.52,2.86,2.84,2.26,3.72
554,80,2,3.18,2.92,2.84,2.08,1.9,2.27,4.58,3.3,2.68,3.96
555,80,3,1.67,2.29,2.22,2.55,2.09,2.39,3.49,3.63,2.95,3.6
556,80,4,1.62,2.08,2.02,2.62,2.15,3.54,4.05,3.43,3.13,2.45
557,80,5,2.22,1.82,2.15,1.98,1.52,2.11,3.08,3.15,2.19,3.11
558,80,6,3.3,2.6,3.03,2.41,2.86,2.78,3.09,1.5,3.66,4.1
559,80,7,1.9,1.96,1.96,2.41,2.83,2.23,3.68,2.88,3.04,3.4
560,81,1,2.11,2.04,2.2,2.74,2.39,3.29,2.74,2.83,3.49,3.12
561,81,2,2.6,2.97,2.76,2.24,1.81,1.79,3.36,2.86,3.2,3.0
562,81,3,2.04,1.2,1.88,2.46,3.2,3.12,3.63,3.58,2.5,3.34
563,81,4,1.8,2.52,2.37,2.36,1.64,3.55,4.61,2.47,2.77,3.25
564,81,5,2.67,1.81,1.04,2.96,2.61,2.23,3.11,3.92,3.81,3.71
565,81,6,2.12,2.13,2.24,2.83,1.58,2.73,4.01,3.02,3.77,2.66
566,81,7,2.19,1.63,2.3,1.35,1.83,2.39,3.84,3.44,1.97,3.97
567,82,1,3.64,2.11,2.01,3.8,1.31,3.18,3.55,3.8,3.18,2.78
568,82,2,1.68,1.92,1.85,2.22,1.78,2.36,4.15,2.76,2.23,2.99
569,82,3,2.26,1.22,2.45,1.59,3.2,3.45,3.23,2.62,2.91,3.5
570,82,4,2.21,1.98,2.33,1.85,1.92,2.04,3.99,3.21,2.52,4.33
571,82,5,2.27,1.57,2.68,2.42,2.38,2.94,3.7,2.89,3.29,1.86
572,82,6,1.97,2.95,1.96,1.85,1.85,2.51,2.22,2.91,3.05,3.07
573,82,7,2.14,2.11,2.76,2.08,1.77,3.02,3.77,3.83,2.61,3.16
574,83,1,2.41,1.59,2.31,1.35,1.02,3.37,3.24,3.15,2.96,2.47
575,83,2,2.19,1.47,2.92,1.42,2.01,2.61,3.77,2.85,2.67,3.65
576,83,3,2.24,2.35,1.86,1.39,2.2,3.0,3.8,3.0,3.09,2.04
577,83,4,3.3,2.01,2.61,1.71,2.32,2.47,3.7,2.84,2.99,3.55
578,83,5,1.52,1.75,2.5,3.39,2.04,3.49,3.39,4.13,1.96,3.16
579,83,6,1.29,1.0,2.43,2.27,1.95,3.11,5.17,2.89,3.27,2.68
580,83,7,2.39,1.97,2.12,3.23,2.87,3.24,2.17,2.84,4.54,2.95
581,84,1,2.85,2.81,2.4,1.71,1.0,3.54,3.0,3.14,2.25,2.93
582,84,2,2.24,2.22,1.8,2.87,1.76,2.27,3.39,3.06,3.06,3.99
583,84,3,2.09,2.03,1.81,2.66,2.25,2.94,2.39,3.85,2.26,2.72
584,84,4,2.42,1.49,1.64,1.0,2.58,2.88,5.07,2.48,2.44,2.73
585,84,5,2.36,1.85,2.57,1.63,1.27,2.2,2.22,2.75,2.8,2.69
586,84,6,2.93,2.7,2.15,1.17,1.78,2.85,3.09,2.65,2.59,2.85
587,84,7,1.86,2.19,2.46,1.67,2.92,2.64,2.55,3.25,2.5,3.31
588,85,1,1.0,2.79,2.6,1.33,1.21,4.07,3.04,2.57,1.66,2.87
589,85,2,2.09,2.45,1.68,1.32,2.41,3.71,2.58,3.65,2.99,3.81
590,85,3,2.18,1.0,2.23,2.79,1.57,2.96,3.35,1.41,3.94,2.51
591,85,4,2.51,2.05,2.86,2.42,1.98,2.69,3.89,1.99,3.34,2.39
592,85,5,2.93,2.17,2.59,2.24,1.03,2.71,3.82,3.13,3.65,3.36
593,85,6,1.67,1.69,2.35,1.0,3.18,3.41,4.13,2.15,3.69,4.55
594,85,7,1.47,2.48,2.3,1.31,2.44,3.62,3.12,3.7,2.0,2.13
595,86,1,2.3,2.1,1.98,2.65,2.46,3.63,3.38,3.38,2.71,4.43
596,86,2,1.76,3.14,2.32,1.41,2.99,3.24,3.92,3.73,3.17,2.72
597,86,3,2.78,2.09,2.61,1.0,2.41,2.83,4.37,3.39,3.11,3.42
598,86,4,1.65,2.9,3.19,2.41,3.12,2.86,3.01,3.06,3.22,2.84
599,86,5,2.53,2.24,1.86,2.49,2.67,3.26,4.09,2.36,3.24,2.34
